genepair	stat	globalCor	pval	nperm	globalCorMin	globalCorMax	fdr	gene1	gene2	spatiallyDE	nonDEfdr	cluster
Abat_Arrb1	0.3443788	 0.33340877	0.03320	10000	 0.3152156524	0.34586920	0.18737250	Abat	Arrb1	No	0.18737250	1
Actb_Myo10	0.3264310	 0.50025792	0.00640	10000	 0.4777570396	0.52046362	0.09474098	Actb	Myo10	No	0.09474098	1
Arrb1_Cnp	0.3666389	 0.14245427	0.02530	10000	 0.1249073009	0.16427981	0.16458936	Arrb1	Cnp	No	0.16458936	1
Arrb1_Dnm3	0.3525135	 0.26762827	0.03190	10000	 0.2525636583	0.28887392	0.18287170	Arrb1	Dnm3	No	0.18287170	1
Arrb1_Mtor	0.3673897	 0.30181585	0.00420	10000	 0.2791159723	0.32120524	0.07784483	Arrb1	Mtor	No	0.07784483	1
Arrb1_Prune2	0.3531004	 0.29670030	0.02000	10000	 0.2757356771	0.31663230	0.14782984	Arrb1	Prune2	No	0.14782984	1
Arrb1_Smim13	0.3541290	 0.27689407	0.03070	10000	 0.2528630929	0.29835367	0.17770577	Arrb1	Smim13	No	0.17770577	1
Arrb1_Sp8	0.3735341	 0.28652269	0.00370	10000	 0.2603717546	0.30445776	0.07784483	Arrb1	Sp8	No	0.07784483	1
Arrb1_Tmem47	0.3433003	 0.36651295	0.02130	10000	 0.3444312832	0.39052649	0.15144803	Arrb1	Tmem47	No	0.15144803	1
Arrb1_Uchl1	0.3441617	 0.36780416	0.01990	10000	 0.3444312832	0.39052649	0.14782984	Arrb1	Uchl1	No	0.14782984	1
Atp6v1c1_Myo10	0.3647844	 0.33598304	0.00590	10000	 0.3152255794	0.35279380	0.08879500	Atp6v1c1	Myo10	No	0.08879500	1
Atrnl1_Myo10	0.3373886	 0.38718595	0.02060	10000	 0.3697879703	0.40348932	0.14881440	Atrnl1	Myo10	No	0.14881440	1
